time,pred,real
2022-05-29 21:45:00,901,738
2022-05-29 21:50:00,899,738
2022-05-29 21:55:00,892,780
2022-05-29 22:00:00,883,783
2022-05-29 22:05:00,877,719
2022-05-29 22:10:00,871,747
2022-05-29 22:15:00,865,753
2022-05-29 22:20:00,861,759
2022-05-29 22:25:00,857,760
2022-05-29 22:30:00,855,761
2022-05-29 22:35:00,853,761
2022-05-29 22:40:00,850,775
2022-05-29 22:45:00,847,791
2022-05-29 22:50:00,841,809
2022-05-29 22:55:00,850,821
2022-05-29 23:00:00,851,847
2022-05-29 23:05:00,846,824
2022-05-29 23:10:00,842,843
2022-05-29 23:15:00,842,864
2022-05-29 23:20:00,844,868
2022-05-29 23:25:00,848,871
2022-05-29 23:30:00,851,898
2022-05-29 23:35:00,854,922
2022-05-29 23:40:00,856,895
2022-05-29 23:45:00,855,878
2022-05-29 23:50:00,850,868
2022-05-29 23:55:00,856,881
